id,fecha,tc,cpi,des,x,res,manofac,m,act_ter,c,fbkf,bc,oil,x_oil,mexbol,ai,tc Indexado,cpi Indexado,des Indexado,x Indexado,res Indexado,manofac Indexado,m Indexado,act_ter Indexado,c Indexado,fbkf Indexado,bc Indexado,oil Indexado,x_oil Indexado,mexbol Indexado,ai Indexado,Der. Num. tc,Der. Num. cpi,Der. Num. des,Der. Num. x,Der. Num. res,Der. Num. manofac,Der. Num. m,Der. Num. act_ter,Der. Num. c,Der. Num. fbkf,Der. Num. bc,Der. Num. oil,Der. Num. x_oil,Der. Num. mexbol,Der. Num. ai,Suav. 0.8 tc,Suav. 0.8 tc,Suav. 0.8 cpi,Suav. 0.8 cpi,Suav. 0.8 des,Suav. 0.8 des,Suav. 0.8 x,Suav. 0.8 x,Suav. 0.8 res,Suav. 0.8 res,Suav. 0.8 manofac,Suav. 0.8 manofac,Suav. 0.8 m,Suav. 0.8 m,Suav. 0.8 act_ter,Suav. 0.8 act_ter,Suav. 0.8 c,Suav. 0.8 c,Suav. 0.8 fbkf,Suav. 0.8 fbkf,Suav. 0.8 bc,Suav. 0.8 bc,Suav. 0.8 oil,Suav. 0.8 oil,Suav. 0.8 x_oil,Suav. 0.8 x_oil,Suav. 0.8 mexbol,Suav. 0.8 mexbol,Suav. 0.8 ai,Suav. 0.8 ai,DN. Suavizada al 0.8 tc,DN. Suavizada al 0.8 cpi,DN. Suavizada al 0.8 des,DN. Suavizada al 0.8 x,DN. Suavizada al 0.8 res,DN. Suavizada al 0.8 manofac,DN. Suavizada al 0.8 m,DN. Suavizada al 0.8 act_ter,DN. Suavizada al 0.8 c,DN. Suavizada al 0.8 fbkf,DN. Suavizada al 0.8 bc,DN. Suavizada al 0.8 oil,DN. Suavizada al 0.8 x_oil,DN. Suavizada al 0.8 mexbol,DN. Suavizada al 0.8 ai,Cambio de signo tc Indexado,Cambio de signo cpi Indexado,Cambio de signo des Indexado,Cambio de signo x Indexado,Cambio de signo res Indexado,Cambio de signo manofac Indexado,Cambio de signo m Indexado,Cambio de signo act_ter Indexado,Cambio de signo c Indexado,Cambio de signo fbkf Indexado,Cambio de signo bc Indexado,Cambio de signo oil Indexado,Cambio de signo x_oil Indexado,Cambio de signo mexbol Indexado,Cambio de signo ai Indexado,Ciclo tc,Ciclo cpi,Ciclo des,Ciclo x,Ciclo res,Ciclo manofac,Ciclo m,Ciclo act_ter,Ciclo c,Ciclo fbkf,Ciclo bc,Ciclo oil,Ciclo x_oil,Ciclo mexbol,Ciclo ai,Cambio de signo tc,Cambio de signo cpi,Cambio de signo des,Cambio de signo x,Cambio de signo res,Cambio de signo manofac,Cambio de signo m,Cambio de signo act_ter,Cambio de signo c,Cambio de signo fbkf,Cambio de signo bc,Cambio de signo oil,Cambio de signo x_oil,Cambio de signo mexbol,Cambio de signo ai
1,01/01/1995,5.6405,17.54271466,6.3,6133911220,4439879886,11.62401415,6489917325,61.42969996,60.08258109,56.0227142,-359.9039526,2680,642.855,2093.98,73.66983712,0.233273228,0.138647614,0.504,0.152680139,0.022652902,0.425933124,0.163489,0.515838781,0.506606151,0.499100971,-0.056417822,0.77568741,0.108373314,0.040889677,0.694831475,,,,,,,,,,,,,,,,0,0.046654646,0,0.027729523,0,0.1008,0,0.030536028,0,0.00453058,0,0.085186625,0,0.0326978,0,0.103167756,0,0.10132123,0,0.099820194,0,-0.011283564,0,0.155137482,0,0.021674663,0,0.008177935,0,0.138966295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,01/02/1995,5.6779,18.28622001,6.3,6324238422,9573737084,13.18166599,5933523167,58.9707139,59.08160462,45.61373401,391.0200271,2647,681.24,1549.84,67.81704919,0.234819974,0.144523856,0.504,0.157417603,0.048846576,0.483009406,0.149472747,0.495190131,0.498166087,0.406368368,0.061295516,0.766136035,0.114844306,0.030264118,0.639629761,,,,,,,,,,,,,,,,0.046654646,0.084287711,0.027729523,0.05108839,0.1008,0.18144,0.030536028,0.055912343,0.00453058,0.01339378,0.085186625,0.164751181,0.0326978,0.056052789,0.103167756,0.181572231,0.10132123,0.180690201,0.099820194,0.161129829,-0.011283564,0.003232252,0.155137482,0.277337192,0.021674663,0.040308591,0.008177935,0.012595172,0.138966295,0.239098988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,01/03/1995,6.777,19.3642127,6.3,6356137224,6940071411,9.713604375,6184540021,58.28792491,58.24409468,44.71873344,172.134111,2670,713.362,1832.83,66.68506656,0.280275271,0.153043696,0.504,0.158211601,0.035409237,0.355930903,0.15579617,0.489456601,0.491104345,0.398394894,0.026983398,0.772793054,0.120259474,0.035790135,0.628953246,0.023501022,0.007198041,0,0.002765731,0.006378167,-0.03500111,-0.003846415,-0.01319109,-0.007750903,-0.050353039,0.04170061,-0.001447178,0.00594308,-0.002549771,-0.032939115,0.084287711,0.123485223,0.05108839,0.071479451,0.18144,0.245952,0.055912343,0.076372195,0.01339378,0.017796871,0.164751181,0.202987125,0.056052789,0.076001466,0.181572231,0.243149105,0.180690201,0.24277303,0.161129829,0.208582842,0.003232252,0.007982481,0.277337192,0.376428365,0.040308591,0.056298768,0.012595172,0.017234165,0.239098988,0.31706984,0.038415289,0.021874964,0.072576,0.022918083,0.006633145,0.05890025,0.021651833,0.069990674,0.0707259,0.054381324,0.009633023,0.110645441,0.017312053,0.004528115,0.089051772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,01/04/1995,6.2285,20.90721961,6.3,6232645248,9004811825,17.5502667,5491749989,57.59015503,58.26394758,44.55921381,741.4016773,2668,715.572,1960.54,65.83960918,0.257591047,0.165238743,0.504,0.155137743,0.045943838,0.643085927,0.138343937,0.483597273,0.491271741,0.396973749,0.116220641,0.772214182,0.120632038,0.038283961,0.620979149,0.011385537,0.010357443,0,-0.00113993,-0.001451369,0.08003826,-0.005564405,-0.005796429,-0.003447173,-0.004697309,0.027462563,0.003039074,0.002893866,0.004009921,-0.009325306,0.123485223,0.150306388,0.071479451,0.090231309,0.245952,0.2975616,0.076372195,0.092125304,0.017796871,0.023426264,0.202987125,0.291006886,0.076001466,0.08846996,0.243149105,0.291238739,0.24277303,0.292472772,0.208582842,0.246261023,0.007982481,0.029630113,0.376428365,0.455585528,0.056298768,0.069165422,0.017234165,0.021444124,0.31706984,0.377851702,0.033009338,0.01957146,0.0580608,0.018106481,0.005016242,0.063127852,0.016208585,0.054833254,0.055891285,0.042565597,0.013198931,0.089124168,0.014428415,0.004424476,0.069376357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,01/05/1995,5.9741,21.78105533,6.4,6583807168,10996038926,17.11391362,5759423230,56.7335544,57.22378288,41.98762972,827.3982043,2681,834.877,1945.13,64.91970707,0.247069868,0.172145042,0.512,0.163878569,0.056103363,0.627096852,0.145086955,0.476404208,0.482501248,0.374063754,0.129701284,0.775976845,0.140744627,0.037983046,0.612302913,-0.016602701,0.009550673,0.004,0.002833484,0.010347063,0.135582975,-0.005354607,-0.006526197,-0.004301548,-0.01216557,0.051358943,0.001591896,0.010242577,0.001096455,-0.008325167,0.150306388,0.169659084,0.090231309,0.106614056,0.2975616,0.34044928,0.092125304,0.106475957,0.023426264,0.029961684,0.291006886,0.358224879,0.08846996,0.099793359,0.291238739,0.328271832,0.292472772,0.330478468,0.246261023,0.271821569,0.029630113,0.049644347,0.455585528,0.519663792,0.069165422,0.083481263,0.021444124,0.024751908,0.377851702,0.424741944,0.02308693,0.017567302,0.04724864,0.015051881,0.006082407,0.077618877,0.011895947,0.042561364,0.043852719,0.031619364,0.020830933,0.071617713,0.013591248,0.003758872,0.053836052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,01/06/1995,6.233,22.47233028,6.5,6544756773,10069591708,18.25968055,5917126505,57.60670071,58.09305814,42.39303051,626.969328,2699,770.069,2196.08,65.09783858,0.257777153,0.177608485,0.52,0.16290656,0.051376497,0.669080636,0.149059695,0.48373621,0.48983083,0.37767543,0.098282455,0.781186686,0.129819212,0.04288341,0.613982995,9.31E-05,0.006184871,0.008,0.003884408,0.00271633,0.012997354,0.005357879,6.95E-05,-0.000720455,-0.009649159,-0.008969093,0.004486252,0.004593587,0.002299725,-0.003498077,0.169659084,0.187282698,0.106614056,0.120812942,0.34044928,0.376359424,0.106475957,0.117762078,0.029961684,0.034244647,0.358224879,0.42039603,0.099793359,0.109646626,0.328271832,0.359364708,0.330478468,0.36234894,0.271821569,0.292992342,0.049644347,0.059371969,0.519663792,0.57196837,0.083481263,0.092748853,0.024751908,0.028378208,0.424741944,0.462590154,0.018488155,0.015290816,0.039398912,0.012818387,0.005409191,0.064694572,0.010588333,0.034062985,0.034938084,0.023365659,0.014870928,0.058191421,0.011791715,0.003467042,0.042369226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,01/07/1995,6.122,22.93045139,6.6,6502990106,14234226600,20.494463,5677117474,57.92775664,58.11199474,43.1030519,826.8298029,2706,736.585,2375.17,65.43836738,0.253186544,0.181229213,0.528,0.161866939,0.07262506,0.750968687,0.143013572,0.486432188,0.4899905,0.384000943,0.129612182,0.783212735,0.124174436,0.046380546,0.617194759,0.003058338,0.004542086,0.008,-0.001005815,0.008260848,0.061935917,-0.001036692,0.00501399,0.003744626,0.004968594,-4.46E-05,0.003617945,-0.008285095,0.00419875,0.002445923,0.187282698,0.200463467,0.120812942,0.132896196,0.376359424,0.406687539,0.117762078,0.12658305,0.034244647,0.041920729,0.42039603,0.486510562,0.109646626,0.116320015,0.359364708,0.384778204,0.36234894,0.387877252,0.292992342,0.311194062,0.059371969,0.073420011,0.57196837,0.614217243,0.092748853,0.099033969,0.028378208,0.031978676,0.462590154,0.493511075,0.015402192,0.01314107,0.03311913,0.010053546,0.005979523,0.064142841,0.008263328,0.028253186,0.028699392,0.019686246,0.011887832,0.047276726,0.007776353,0.003613384,0.034384566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,01/08/1995,6.2047,23.31079997,6.7,6968574066,15829101651,19.22299856,6163109276,57.89796124,58.52642236,42.74004126,805.5218552,2708,806.996,2516.99,65.69770362,0.256606754,0.184235272,0.536,0.173455862,0.080762341,0.704379031,0.155256303,0.486181989,0.493484884,0.380766916,0.126271991,0.783791606,0.136044412,0.049149901,0.619640739,-0.000585199,0.003313393,0.008,0.005274651,0.014692922,0.017649198,0.003098304,0.00122289,0.001827027,0.001545743,0.013994768,0.00130246,0.0031126,0.003133245,0.002828872,0.200463467,0.211692125,0.132896196,0.143164011,0.406687539,0.432550031,0.12658305,0.135957612,0.041920729,0.049689052,0.486510562,0.530084256,0.116320015,0.124107273,0.384778204,0.405058961,0.387877252,0.408998778,0.311194062,0.325108633,0.073420011,0.083990407,0.614217243,0.648132116,0.099033969,0.106436058,0.031978676,0.035412921,0.493511075,0.518737008,0.012204713,0.011175535,0.028095304,0.009097767,0.007722202,0.054844113,0.007230323,0.022847127,0.023324919,0.016058145,0.012309219,0.038081873,0.006843603,0.003517356,0.028073427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,01/09/1995,6.3167,23.79298963,6.9,7050218967,16472866156,22.83702066,6174648451,58.47931694,58.5390345,44.03031644,875.1856417,2739,737.491,2392.2,66.33750575,0.26123872,0.188046224,0.552,0.175488098,0.084046919,0.836805894,0.155546989,0.491063762,0.493591227,0.392261853,0.137192347,0.79276411,0.124327171,0.046713095,0.625675158,0.004026088,0.003408505,0.012,0.006810579,0.00571093,0.042918603,0.006266709,0.002315787,0.001800363,0.004130455,0.003790082,0.004775687,7.64E-05,0.000166275,0.0042402,0.211692125,0.221601444,0.143164011,0.152140454,0.432550031,0.456440025,0.135957612,0.14386371,0.049689052,0.056560625,0.530084256,0.591428583,0.124107273,0.130395216,0.405058961,0.422259921,0.408998778,0.425917268,0.325108633,0.338539277,0.083990407,0.094630795,0.648132116,0.677058515,0.106436058,0.110014281,0.035412921,0.037672956,0.518737008,0.540124638,0.010568988,0.009622129,0.024876243,0.00864033,0.007319948,0.052459011,0.0070376,0.018740859,0.019020008,0.013672607,0.010605392,0.031420636,0.005490156,0.00284714,0.023306781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,01/10/1995,6.7452,24.28254721,7,6702604533,14545814336,20.42684379,6033481328,58.3203251,58.14042947,45.01067926,668.8014061,1899,624.904,2302.01,62.07526614,0.278960124,0.191915408,0.56,0.166835573,0.074214825,0.748490949,0.151990816,0.489728672,0.490230257,0.400995811,0.104839968,0.549638205,0.105347111,0.044951932,0.585475012,0.011176685,0.003840068,0.012,-0.003310145,-0.003273758,0.022055959,-0.001632744,0.001773341,-0.001627313,0.010114448,-0.010716012,-0.1170767,-0.015348651,-0.002098984,-0.017082864,0.221601444,0.23307318,0.152140454,0.160095444,0.456440025,0.47715202,0.14386371,0.148458082,0.056560625,0.060091465,0.591428583,0.622841056,0.130395216,0.134714336,0.422259921,0.435753671,0.425917268,0.438779866,0.338539277,0.351030584,0.094630795,0.09667263,0.677058515,0.651574453,0.110014281,0.109080847,0.037672956,0.039128751,0.540124638,0.549194713,0.010690528,0.008465717,0.022300994,0.006250235,0.005201207,0.0463784,0.005303532,0.015347355,0.014890544,0.012960976,0.006341111,0.001721168,0.001322394,0.001857915,0.015228852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,01/11/1995,7.6936,24.88131379,7.2,6860481619,14620684603,20.87976251,6175717247,58.52977126,58.46845987,46.62658801,684.6259974,2556,617.68,2689,67.37498999,0.318182946,0.196647717,0.576,0.170765316,0.074596824,0.76508703,0.155573914,0.491487438,0.492996154,0.415391787,0.107320599,0.739797395,0.10412928,0.052508783,0.635460394,0.028472113,0.004300747,0.012,-0.002361391,-0.004725048,-0.035859432,1.35E-05,0.000211838,-0.000297537,0.011564967,-0.014935874,-0.026483357,-0.010098945,0.002897844,0.004892618,0.23307318,0.250095133,0.160095444,0.167405899,0.47715202,0.496921616,0.148458082,0.152919529,0.060091465,0.062992537,0.622841056,0.651290251,0.134714336,0.138886252,0.435753671,0.446900425,0.438779866,0.449623124,0.351030584,0.363902824,0.09667263,0.098802224,0.651574453,0.669219041,0.109080847,0.108090533,0.039128751,0.041804757,0.549194713,0.566447849,0.014246845,0.007632723,0.020240795,0.00452791,0.003215956,0.029930834,0.004245518,0.012320252,0.011852928,0.012681774,0.002085714,-0.003919737,-0.000961874,0.002065901,0.013161605,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
12,01/12/1995,7.687,25.6919491,7.3,7234492558,16846808910,18.90455532,6511971340,59.17071557,59.20316527,50.6730742,721.9831666,2763,756.192,2778.47,71.96814517,0.317909991,0.203054517,0.584,0.180074881,0.085954829,0.69271047,0.164044568,0.496869589,0.499191066,0.451441543,0.113176634,0.799710564,0.127479809,0.054255887,0.678781635,0.019474934,0.005569554,0.012,0.006619654,0.005870002,-0.02789024,0.006026876,0.003570458,0.004480404,0.025222866,0.004168333,0.125036179,0.011066349,0.004651977,0.046653312,0.250095133,0.263658105,0.167405899,0.174535623,0.496921616,0.514337293,0.152919529,0.158350599,0.062992537,0.067584995,0.651290251,0.659574295,0.138886252,0.143917915,0.446900425,0.456894258,0.449623124,0.459536712,0.363902824,0.381410568,0.098802224,0.101677106,0.669219041,0.695317346,0.108090533,0.111968389,0.041804757,0.044294983,0.566447849,0.588914606,0.015292462,0.007220089,0.018592636,0.004946259,0.003746765,0.018366619,0.004601789,0.010570293,0.010378423,0.015189992,0.002502238,0.021871447,0.001443771,0.002583116,0.019859947,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
13,01/01/1996,7.4806,26.61555924,7.4,7295742900,16053936152,22.03443357,6607073356,59.94021886,60.06651752,50.82649914,686.7675966,2796,821.445,3034.65,72.54956419,0.30937394,0.210354205,0.592,0.181599472,0.081909478,0.807397083,0.166440305,0.503331278,0.506470706,0.452808391,0.107656312,0.809261939,0.138480243,0.059258378,0.684265402,-0.004404503,0.006853244,0.008,0.005417078,0.003656327,0.021155026,0.005433195,0.00592192,0.006737276,0.018708302,0.000167856,0.034732272,0.017175481,0.003374798,0.024402504,0.263658105,0.272801272,0.174535623,0.181699339,0.514337293,0.529869834,0.158350599,0.163000374,0.067584995,0.070449892,0.659574295,0.689138853,0.143917915,0.148422393,0.456894258,0.466181662,0.459536712,0.468923511,0.381410568,0.395690133,0.101677106,0.102872947,0.695317346,0.718106265,0.111968389,0.11727076,0.044294983,0.047287662,0.588914606,0.607984765,0.011353069,0.00714672,0.016474109,0.005040422,0.003728677,0.018924301,0.004768071,0.009640619,0.009650194,0.015893654,0.002035362,0.024443612,0.004590113,0.002741452,0.020768458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
14,01/02/1996,7.5183,27.23675705,7.5,7391833854,16494417278,21.10803604,6874367258,59.29622275,59.34809816,48.77355143,517.3702887,2844,782.004,2832.54,72.4336565,0.310933093,0.215263798,0.6,0.183991287,0.084156876,0.773451547,0.173173767,0.497923501,0.500413115,0.434518877,0.081101929,0.823154848,0.131831229,0.055311725,0.683172196,-0.003488449,0.006104641,0.008,0.001958203,-0.000898976,0.040370539,0.004564599,0.000526956,0.000611025,-0.008461333,-0.016037352,0.011722142,0.00217571,0.000527919,0.002195281,0.272801272,0.280427636,0.181699339,0.188412231,0.529869834,0.543895867,0.163000374,0.167198557,0.070449892,0.073191289,0.689138853,0.706001391,0.148422393,0.153372668,0.466181662,0.47253003,0.468923511,0.475221432,0.395690133,0.403455882,0.102872947,0.098518743,0.718106265,0.739115981,0.11727076,0.120182854,0.047287662,0.048892475,0.607984765,0.623022251,0.008384766,0.006938304,0.014779287,0.004423979,0.002803147,0.023213548,0.004727376,0.007817886,0.00784236,0.011022657,-0.001579181,0.021899318,0.004107232,0.002298746,0.017053823,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0
15,01/03/1996,7.5682,27.83634229,7.6,7486398786,16877513210,27.29070246,6948600359,59.50651211,60.13211786,48.49213797,538.0476769,2869,896.971,3072.4,72.52689642,0.312996799,0.220002578,0.608,0.186345118,0.086111486,1,0.17504379,0.499689347,0.507023837,0.432011792,0.084343275,0.830390738,0.151212512,0.059995532,0.684051607,0.001811429,0.004824187,0.008,0.002372823,0.002101004,0.096301458,0.004301743,-0.001820966,0.000276566,-0.0103983,-0.011656518,0.010564399,0.006366135,0.000368577,-0.000106898,0.280427636,0.286941469,0.188412231,0.1947303,0.543895867,0.556716694,0.167198557,0.171027869,0.073191289,0.075775328,0.706001391,0.764801113,0.153372668,0.157706892,0.47253003,0.477961893,0.475221432,0.481581913,0.403455882,0.409167064,0.098518743,0.09568365,0.739115981,0.757370933,0.120182854,0.126388785,0.048892475,0.051113086,0.623022251,0.635228122,0.007070098,0.006515481,0.01342343,0.004013747,0.002662718,0.03783113,0.00464225,0.005890116,0.006329201,0.006738466,-0.003594649,0.019632334,0.004559013,0.001912712,0.013621679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0
16,01/04/1996,7.4694,28.62765727,7.6,7800359864,16375203160,19.56897117,7108769696,59.9110424,59.64095236,51.10747054,690.6260194,2852,995.881,3187.19,73.33192376,0.308910744,0.22625668,0.608,0.194159972,0.083548629,0.717056338,0.179078652,0.503086277,0.502882412,0.455311538,0.10826115,0.825470333,0.167886886,0.062237066,0.691644379,-0.001011175,0.005496441,0.004,0.005084342,-0.000304124,-0.028197604,0.002952443,0.002581388,0.001234649,0.01039633,0.013579611,0.001157742,0.018027828,0.00346267,0.004236092,0.286941469,0.291335324,0.1947303,0.201035576,0.556716694,0.566973355,0.171027869,0.175654289,0.075775328,0.077329988,0.764801113,0.755252158,0.157706892,0.161981244,0.477961893,0.48298677,0.481581913,0.485842013,0.409167064,0.418395959,0.09568365,0.09819915,0.757370933,0.770990813,0.126388785,0.134688405,0.051113086,0.053337882,0.635228122,0.646511374,0.005453844,0.006311673,0.011538744,0.004227866,0.00206935,0.024625383,0.004304288,0.00522837,0.00531029,0.007470038,-0.000159797,0.015937416,0.007252776,0.002222704,0.011744561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0
17,01/05/1996,7.4368,29.14946998,7.6,7866876520,16861280680,20.94573004,7440760837,59.94024167,59.8131148,52.02623346,429.0536731,2874,957.442,3205.51,73.68418865,0.307562511,0.23038079,0.608,0.195815648,0.086028666,0.767504247,0.187441918,0.50333147,0.504334057,0.463496709,0.067257594,0.831837916,0.16140679,0.062594805,0.694966834,-0.002717144,0.005189106,0,0.004735265,-4.14E-05,-0.116247877,0.006199064,0.001821062,-0.00134489,0.015742458,-0.008542841,0.000723589,0.005097139,0.001299636,0.005457614,0.291335324,0.294580761,0.201035576,0.206904619,0.566973355,0.575178684,0.175654289,0.179686561,0.077329988,0.079069724,0.755252158,0.757702576,0.161981244,0.167073379,0.48298677,0.48705571,0.485842013,0.489540421,0.418395959,0.427416109,0.09819915,0.092010839,0.770990813,0.783160233,0.134688405,0.140032082,0.053337882,0.055189267,0.646511374,0.656202466,0.003819646,0.006087159,0.009230995,0.004329346,0.001647198,-0.003549269,0.004683243,0.004546908,0.003979254,0.009124522,-0.001836406,0.01289465,0.006821649,0.00203809,0.010487172,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,2,2,0,0
18,01/06/1996,7.5648,29.62412798,7.6,7680787967,16471817953,21.56349515,7079499839,60.39235316,60.35150324,54.51826456,602.2228339,2880,1000.438,3210.83,74.78960472,0.312856186,0.234132216,0.608,0.191183689,0.084041571,0.790140715,0.178341309,0.50712795,0.508873657,0.485697974,0.094403244,0.83357453,0.168655111,0.06269869,0.705392782,0.001972721,0.003937768,0,-0.001488141,0.000246471,0.036542188,-0.000368672,0.002020836,0.002995622,0.015193218,-0.006928953,0.004052098,0.000384112,0.000230812,0.006874202,0.294580761,0.298235846,0.206904619,0.212350138,0.575178684,0.581742947,0.179686561,0.181985987,0.079069724,0.080064093,0.757702576,0.764190204,0.167073379,0.169326965,0.48705571,0.491070158,0.489540421,0.493407068,0.427416109,0.439072482,0.092010839,0.09248932,0.783160233,0.793243093,0.140032082,0.145756688,0.055189267,0.056691151,0.656202466,0.666040529,0.003450261,0.005657281,0.007384796,0.003165849,0.001367052,0.004469023,0.00367286,0.004041694,0.003782528,0.010338262,-0.002854915,0.01112614,0.005534141,0.001676635,0.009764578,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,2,0,0,0,0,1,2,2,0,0
19,01/07/1996,7.6179,30.04524574,7.6,7942648041,17940019349,18.8680259,7399890045,60.39234949,60.88885066,55.90495895,543.0282691,2872,909.105,3007.24,75.04915187,0.315052234,0.237460491,0.608,0.197701689,0.091532545,0.69137194,0.186412332,0.507127919,0.513404479,0.498051901,0.085124023,0.831259045,0.153258078,0.058723136,0.707840752,0.003744861,0.00353985,0,0.00094302,0.002751939,-0.038066154,-0.000514793,0.001898225,0.004535211,0.017277596,0.008933215,-0.000289436,-0.004074356,-0.001935834,0.006436959,0.298235846,0.301599124,0.212350138,0.217372209,0.581742947,0.586994358,0.181985987,0.185129127,0.080064093,0.082357784,0.764190204,0.749626551,0.169326965,0.172744038,0.491070158,0.49428171,0.493407068,0.497406551,0.439072482,0.450868366,0.09248932,0.09101626,0.793243093,0.800846283,0.145756688,0.147256966,0.056691151,0.057097548,0.666040529,0.674400574,0.003509181,0.005233795,0.005907837,0.002721283,0.00164403,-0.004038013,0.00283533,0.003613,0.003933065,0.011726128,-0.000497289,0.008843025,0.003612442,0.000954141,0.009099054,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,3,0,0,0,0,1,2,2,0,0
20,01/08/1996,7.5143,30.44458719,7.5,8094381234,17450038324,22.63541029,7657245977,60.84092622,61.11416329,55.98112096,436.7436456,2830,950.613,3305.47,74.64486676,0.310767666,0.240616658,0.6,0.201478504,0.089032591,0.829418382,0.192895445,0.510894717,0.515304277,0.498730421,0.068463058,0.81910275,0.160255549,0.064546749,0.704027658,-0.00104426,0.003242221,-0.004,0.005147407,0.00249551,0.019638834,0.007277068,0.001883384,0.00321531,0.006516223,-0.012970093,-0.00723589,-0.004199781,0.00092403,-0.000682562,0.301599124,0.303432832,0.217372209,0.222021099,0.586994358,0.589595486,0.185129127,0.188399002,0.082357784,0.083692745,0.749626551,0.765584917,0.172744038,0.176774319,0.49428171,0.497604312,0.497406551,0.500986096,0.450868366,0.460440777,0.09101626,0.08650562,0.800846283,0.804497576,0.147256966,0.149856683,0.057097548,0.058587388,0.674400574,0.680325991,0.002598493,0.00483548,0.003926269,0.003206508,0.001814326,0.000697357,0.003723677,0.003267077,0.003789514,0.010684147,-0.00299185,0.005627242,0.002049997,0.000948119,0.007142731,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,4,0,0,0,0,1,2,2,0,0
