N,date,oil_wti,oil_wti Indexada,Der. Num. oil_wti,Suav. 0.8 oil_wti,Suav. 0.8 oil_wti,DN. Suavizada al 0.8 oil_wti,Cambio de signo oil_wti Indexada,Ciclo oil_wti,Cambio de signo oil_wti
1,01/01/1995,18.03952381,0.134743978,,0,0.026948796,,,,
2,01/02/1995,18.57,0.138706304,,0.026948796,0.049300297,,,,
3,01/03/1995,18.53913043,0.138475728,0.001865875,0.049300297,0.067135383,0.020093294,,,
4,01/04/1995,19.89631579,0.148613055,0.004953375,0.067135383,0.083430918,0.01706531,0,1,0
5,01/05/1995,19.74181818,0.147459054,0.004491663,0.083430918,0.096236545,0.014550581,0,1,0
6,01/06/1995,18.44590909,0.137779423,-0.005416816,0.096236545,0.104545121,0.010557101,0,1,0
7,01/07/1995,17.3255,0.129410666,-0.009024194,0.104545121,0.10951823,0.006640842,0,1,0
8,01/08/1995,18.02086957,0.134604643,-0.00158739,0.10951823,0.114535512,0.004995196,0,1,0
9,01/09/1995,18.2255,0.136133104,0.003361219,0.114535512,0.118855031,0.004668401,0,1,0
10,01/10/1995,17.43318182,0.130214982,-0.00219483,0.118855031,0.121127021,0.003295754,0,1,0
11,01/11/1995,17.9925,0.13439274,-0.000870182,0.121127021,0.123780165,0.002462567,0,1,0
12,01/12/1995,19.0265,0.142116074,0.005950546,0.123780165,0.127447347,0.003160163,0,1,0
13,01/01/1996,18.85454545,0.140831681,0.003219471,0.127447347,0.130124213,0.003172024,0,1,0
14,01/02/1996,19.0935,0.142616522,0.000250224,0.130124213,0.132622675,0.002587664,0,1,0
15,01/03/1996,21.33238095,0.159339565,0.009253942,0.132622675,0.137966053,0.00392092,0,1,0
16,01/04/1996,23.49714286,0.175508985,0.016446231,0.137966053,0.145474639,0.006425982,0,1,0
17,01/05/1996,21.16545455,0.158092729,-0.000623418,0.145474639,0.147998257,0.005016102,0,1,0
18,01/06/1996,20.4235,0.152550792,-0.011479096,0.147998257,0.148908764,0.001717062,0,1,0
19,01/07/1996,21.30227273,0.159114675,0.000510973,0.148908764,0.150949946,0.001475845,0,1,0
20,01/08/1996,21.90318182,0.163603091,0.00552615,0.150949946,0.153480575,0.002285906,0,1,0
21,01/09/1996,23.9715,0.179052136,0.00996873,0.153480575,0.158594888,0.003822471,0,1,0
22,01/10/1996,24.87913043,0.185831569,0.011114239,0.158594888,0.164042224,0.005280824,0,1,0
23,01/11/1996,23.705,0.177061548,-0.000995294,0.164042224,0.166646089,0.004025601,0,1,0
24,01/12/1996,25.22857143,0.188441675,0.001305053,0.166646089,0.171005206,0.003481491,0,1,0
25,01/01/1997,25.13181818,0.187718989,0.00532872,0.171005206,0.174347962,0.003850937,0,1,0
26,01/02/1997,22.17631579,0.165643231,-0.011399222,0.174347962,0.172607016,0.000800905,0,1,0
27,01/03/1997,20.965,0.156595459,-0.015561765,0.172607016,0.169404705,-0.002471629,1,1,1
28,01/04/1997,19.69545455,0.147112747,-0.009265242,0.169404705,0.164946313,-0.003830352,0,1,1
29,01/05/1997,20.81904762,0.155505285,-0.000545087,0.164946313,0.163058108,-0.003173299,0,1,1
30,01/06/1997,19.26,0.143860173,-0.001626287,0.163058108,0.159218521,-0.002863896,0,1,1
31,01/07/1997,19.66363636,0.146875085,-0.0043151,0.159218521,0.156749834,-0.003154137,0,1,1
32,01/08/1997,19.95285714,0.149035383,0.002587605,0.156749834,0.155206944,-0.002005789,0,1,1
33,01/09/1997,19.80333333,0.147918534,0.000521725,0.155206944,0.153749262,-0.001500286,0,1,1
34,01/10/1997,21.32521739,0.159286058,0.005125337,0.153749262,0.154856621,-0.000175161,0,1,1
35,01/11/1997,20.19388889,0.15083574,0.001458603,0.154856621,0.154052445,0.000151592,1,1,2
36,01/12/1997,18.33272727,0.136934025,-0.011176016,0.154052445,0.150628761,-0.00211393,1,2,3
